               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11908,            0.029637,            0.044167,           0.0021312,            0.053419,           0.0013188,          0.00018994,            0.073423,            0.027897,            0.028427,              0.0982,              0.0002,              0.0002
                   1,             0.10487,            0.030153,            0.037026,           0.0024891,             0.13248,           0.0018238,           0.0003176,            0.069298,            0.027198,            0.028226,             0.09549,           0.0004901,           0.0004901
                   2,            0.097178,            0.029108,            0.038824,           0.0019314,              0.1047,           0.0014715,          0.00041496,            0.062239,            0.026881,            0.028035,            0.092768,          0.00076832,          0.00076832
                   3,            0.093929,            0.030448,            0.037203,           0.0024428,             0.15598,           0.0020593,          0.00039406,            0.054982,            0.026428,            0.027719,            0.090035,           0.0010347,           0.0010347
                   4,            0.084525,             0.03086,            0.037463,           0.0030378,             0.26282,           0.0047978,           0.0011251,            0.050532,            0.025619,            0.027105,            0.087289,           0.0012891,           0.0012891
                   5,            0.087512,            0.028699,            0.037516,            0.003084,             0.26282,            0.028755,           0.0085824,             0.04855,            0.025812,            0.026628,            0.084532,           0.0015317,           0.0015317
                   6,            0.080288,             0.02802,            0.040377,           0.0027629,             0.26068,            0.036913,           0.0083343,            0.047445,            0.025948,            0.025531,            0.081762,           0.0017624,           0.0017624
                   7,            0.093673,            0.032318,            0.038122,           0.0031714,             0.34188,            0.051558,             0.01515,            0.046146,            0.025602,            0.025227,            0.078981,           0.0019812,           0.0019812
                   8,            0.068415,            0.029424,            0.034519,           0.0032266,             0.44872,            0.027806,           0.0077821,             0.04413,            0.025064,            0.024904,            0.076188,           0.0021882,           0.0021882
                   9,            0.067478,            0.030495,            0.033115,            0.003187,             0.44658,            0.026276,           0.0076052,            0.042464,            0.024837,            0.024555,            0.073383,           0.0023832,           0.0023832
                  10,             0.07129,            0.028233,            0.031861,           0.0032453,             0.52564,            0.031389,           0.0096971,            0.040456,            0.023728,            0.023939,            0.070566,           0.0025664,           0.0025664
                  11,            0.075277,            0.028484,            0.035438,           0.0032312,             0.55128,            0.057119,            0.014713,            0.038469,            0.022813,            0.024058,            0.067738,           0.0027377,           0.0027377
                  12,            0.068527,            0.030245,             0.03435,           0.0033794,             0.80769,             0.12132,            0.047368,            0.047231,            0.019021,             0.02393,            0.064897,           0.0028971,           0.0028971
                  13,            0.073882,            0.033369,            0.034637,            0.003371,             0.70513,             0.05954,            0.011867,            0.052469,            0.017852,            0.024112,            0.062045,           0.0030447,           0.0030447
                  14,            0.067991,             0.02657,            0.032125,           0.0035062,             0.86325,            0.053069,            0.015548,            0.050557,            0.017406,            0.023204,             0.05918,           0.0031803,           0.0031803
                  15,            0.057796,            0.024989,            0.030389,           0.0033975,             0.97436,            0.064299,            0.023097,            0.049612,            0.017047,            0.022534,            0.056304,           0.0033041,           0.0033041
                  16,            0.056726,            0.024319,            0.028436,             0.12222,             0.42094,             0.18434,            0.070169,            0.041128,            0.017388,             0.02176,            0.053416,            0.003416,            0.003416
                  17,            0.056038,            0.023525,            0.027964,             0.15962,             0.57906,             0.24654,              0.1066,             0.03671,            0.017358,            0.021877,            0.050516,            0.003516,            0.003516
                  18,            0.063672,            0.028842,            0.032116,             0.34232,             0.25039,             0.31762,            0.086785,            0.034334,            0.016986,            0.022381,            0.047604,           0.0036042,           0.0036042
                  19,            0.054533,            0.024357,            0.025324,             0.10162,             0.13248,             0.14433,            0.035241,             0.03987,            0.015792,             0.02236,             0.04468,           0.0036804,           0.0036804
                  20,            0.066425,            0.021048,            0.031831,             0.11687,             0.55961,             0.12895,            0.037274,            0.038782,            0.015256,             0.02367,            0.041745,           0.0037448,           0.0037448
                  21,            0.056445,            0.022362,            0.026674,             0.26998,             0.47035,              0.3352,             0.11354,            0.036253,            0.014976,            0.023277,            0.038797,           0.0037973,           0.0037973
                  22,            0.059022,            0.018715,            0.030476,             0.39437,              0.5812,             0.48452,             0.20453,            0.034612,            0.014969,            0.022457,            0.035838,           0.0038379,           0.0038379
                  23,            0.058198,            0.023673,            0.029952,             0.41382,             0.57265,             0.47537,             0.19625,            0.033435,            0.014314,            0.021682,            0.032867,           0.0038667,           0.0038667
                  24,            0.054951,            0.027202,            0.032888,             0.42684,             0.70819,             0.52579,             0.23206,            0.028442,            0.014648,            0.021518,            0.029884,           0.0038835,           0.0038835
                  25,            0.051407,            0.025934,            0.024559,             0.37052,             0.65812,             0.45699,             0.16962,            0.035571,            0.013334,             0.02092,            0.026888,           0.0038885,           0.0038885
                  26,            0.057141,            0.025317,             0.02695,              0.2859,              0.6859,              0.3343,             0.11151,            0.032859,            0.013405,            0.020878,            0.023882,           0.0038816,           0.0038816
                  27,            0.044399,            0.018195,            0.022475,             0.39199,             0.71368,             0.49861,             0.24548,            0.041366,            0.012466,            0.020206,            0.020863,           0.0038628,           0.0038628
                  28,             0.05654,            0.018646,            0.025955,             0.39199,             0.71368,             0.49861,             0.24548,            0.041366,            0.012466,            0.020206,            0.017832,           0.0038322,           0.0038322
                  29,            0.061684,            0.020641,            0.027668,             0.32961,             0.71154,             0.45951,             0.15226,            0.040568,            0.012157,            0.019883,             0.01479,           0.0037896,           0.0037896
                  30,            0.045986,             0.02185,            0.023445,             0.47963,             0.76709,             0.63818,             0.34672,            0.028409,            0.012902,            0.019713,            0.011735,           0.0037352,           0.0037352
                  31,            0.041674,            0.019314,            0.020505,             0.38812,             0.71154,             0.48746,             0.14045,            0.039294,            0.011337,            0.020022,           0.0086689,           0.0036689,           0.0036689
                  32,            0.057934,            0.020058,            0.024628,             0.38812,             0.71154,             0.48746,             0.14045,            0.039294,            0.011337,            0.020022,           0.0055907,           0.0035907,           0.0035907
                  33,            0.060646,            0.019898,            0.025376,             0.38385,             0.79274,             0.60866,             0.27483,            0.034116,            0.011255,            0.019691,            0.003466,            0.003466,            0.003466
                  34,            0.047609,            0.023402,            0.029505,             0.58905,             0.94023,             0.74365,             0.40085,            0.027663,            0.011636,             0.01906,            0.003466,            0.003466,            0.003466
                  35,            0.048772,            0.021955,             0.02741,             0.37476,             0.83761,             0.55003,             0.22634,            0.032372,            0.010897,            0.018603,            0.003268,            0.003268,            0.003268
                  36,            0.064944,            0.017065,            0.023387,             0.37476,             0.83761,             0.55003,             0.22634,            0.032372,            0.010897,            0.018603,             0.00307,             0.00307,             0.00307
                  37,             0.05665,            0.023142,            0.025046,             0.54664,             0.78205,             0.75052,             0.33175,            0.029819,            0.010743,            0.018559,            0.002872,            0.002872,            0.002872
                  38,            0.048023,            0.017655,            0.019554,             0.56131,             0.83547,             0.80243,             0.44811,             0.02537,            0.010873,            0.018419,            0.002674,            0.002674,            0.002674
                  39,            0.043357,            0.018518,            0.020866,             0.65883,             0.89103,             0.85328,             0.47098,            0.025583,            0.010792,            0.018045,            0.002476,            0.002476,            0.002476
                  40,             0.04682,            0.020315,            0.023624,             0.65883,             0.89103,             0.85328,             0.47098,            0.025583,            0.010792,            0.018045,            0.002278,            0.002278,            0.002278
                  41,            0.048704,            0.020887,             0.02272,             0.62816,             0.90976,              0.8594,             0.57105,            0.021535,             0.01063,            0.017756,             0.00208,             0.00208,             0.00208
                  42,            0.051119,            0.017183,            0.028144,             0.64094,             0.91582,              0.8865,             0.56255,            0.022111,            0.010492,            0.017381,            0.001882,            0.001882,            0.001882
                  43,            0.044138,            0.017308,            0.025087,             0.66652,             0.93554,             0.89826,             0.61692,            0.019343,            0.010276,            0.017286,            0.001684,            0.001684,            0.001684
                  44,            0.036649,            0.019671,            0.023414,             0.66652,             0.93554,             0.89826,             0.61692,            0.019343,            0.010276,            0.017286,            0.001486,            0.001486,            0.001486
                  45,            0.050036,            0.016699,            0.024435,              0.6582,             0.97222,             0.91786,             0.65856,            0.018673,            0.010099,            0.017063,            0.001288,            0.001288,            0.001288
                  46,            0.045317,            0.018479,            0.021059,              0.6515,             0.96246,             0.91737,             0.60118,            0.019666,           0.0098589,            0.016715,             0.00109,             0.00109,             0.00109
                  47,            0.040169,             0.01707,            0.021373,             0.66244,             0.96226,             0.91394,             0.63591,             0.01858,           0.0097358,            0.016452,            0.000892,            0.000892,            0.000892
                  48,            0.039844,            0.019989,            0.020779,             0.66244,             0.96226,             0.91394,             0.63591,             0.01858,           0.0097358,            0.016452,            0.000694,            0.000694,            0.000694
                  49,            0.036993,             0.02007,            0.018849,              0.6675,             0.94444,             0.89527,             0.63321,            0.018412,           0.0096423,            0.016336,            0.000496,            0.000496,            0.000496
